"Label (Grouping)","Census Tract 9701.01, Carteret County, North Carolina!!Estimate","Census Tract 9701.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9701.01, Carteret County, North Carolina!!Percent","Census Tract 9701.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9701.02, Carteret County, North Carolina!!Estimate","Census Tract 9701.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9701.02, Carteret County, North Carolina!!Percent","Census Tract 9701.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9701.03, Carteret County, North Carolina!!Estimate","Census Tract 9701.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9701.03, Carteret County, North Carolina!!Percent","Census Tract 9701.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9702, Carteret County, North Carolina!!Estimate","Census Tract 9702, Carteret County, North Carolina!!Margin of Error","Census Tract 9702, Carteret County, North Carolina!!Percent","Census Tract 9702, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9703.01, Carteret County, North Carolina!!Estimate","Census Tract 9703.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9703.01, Carteret County, North Carolina!!Percent","Census Tract 9703.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9703.04, Carteret County, North Carolina!!Estimate","Census Tract 9703.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9703.04, Carteret County, North Carolina!!Percent","Census Tract 9703.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9703.05, Carteret County, North Carolina!!Estimate","Census Tract 9703.05, Carteret County, North Carolina!!Margin of Error","Census Tract 9703.05, Carteret County, North Carolina!!Percent","Census Tract 9703.05, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9704.01, Carteret County, North Carolina!!Estimate","Census Tract 9704.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9704.01, Carteret County, North Carolina!!Percent","Census Tract 9704.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9704.02, Carteret County, North Carolina!!Estimate","Census Tract 9704.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9704.02, Carteret County, North Carolina!!Percent","Census Tract 9704.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9704.03, Carteret County, North Carolina!!Estimate","Census Tract 9704.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9704.03, Carteret County, North Carolina!!Percent","Census Tract 9704.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9705.01, Carteret County, North Carolina!!Estimate","Census Tract 9705.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9705.01, Carteret County, North Carolina!!Percent","Census Tract 9705.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9705.02, Carteret County, North Carolina!!Estimate","Census Tract 9705.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9705.02, Carteret County, North Carolina!!Percent","Census Tract 9705.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9705.03, Carteret County, North Carolina!!Estimate","Census Tract 9705.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9705.03, Carteret County, North Carolina!!Percent","Census Tract 9705.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9705.04, Carteret County, North Carolina!!Estimate","Census Tract 9705.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9705.04, Carteret County, North Carolina!!Percent","Census Tract 9705.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9706.01, Carteret County, North Carolina!!Estimate","Census Tract 9706.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9706.01, Carteret County, North Carolina!!Percent","Census Tract 9706.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9706.02, Carteret County, North Carolina!!Estimate","Census Tract 9706.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9706.02, Carteret County, North Carolina!!Percent","Census Tract 9706.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9706.03, Carteret County, North Carolina!!Estimate","Census Tract 9706.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9706.03, Carteret County, North Carolina!!Percent","Census Tract 9706.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9706.06, Carteret County, North Carolina!!Estimate","Census Tract 9706.06, Carteret County, North Carolina!!Margin of Error","Census Tract 9706.06, Carteret County, North Carolina!!Percent","Census Tract 9706.06, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9707.01, Carteret County, North Carolina!!Estimate","Census Tract 9707.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9707.01, Carteret County, North Carolina!!Percent","Census Tract 9707.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9707.02, Carteret County, North Carolina!!Estimate","Census Tract 9707.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9707.02, Carteret County, North Carolina!!Percent","Census Tract 9707.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9707.03, Carteret County, North Carolina!!Estimate","Census Tract 9707.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9707.03, Carteret County, North Carolina!!Percent","Census Tract 9707.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9707.04, Carteret County, North Carolina!!Estimate","Census Tract 9707.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9707.04, Carteret County, North Carolina!!Percent","Census Tract 9707.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9708.01, Carteret County, North Carolina!!Estimate","Census Tract 9708.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9708.01, Carteret County, North Carolina!!Percent","Census Tract 9708.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9708.04, Carteret County, North Carolina!!Estimate","Census Tract 9708.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9708.04, Carteret County, North Carolina!!Percent","Census Tract 9708.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9708.05, Carteret County, North Carolina!!Estimate","Census Tract 9708.05, Carteret County, North Carolina!!Margin of Error","Census Tract 9708.05, Carteret County, North Carolina!!Percent","Census Tract 9708.05, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9708.06, Carteret County, North Carolina!!Estimate","Census Tract 9708.06, Carteret County, North Carolina!!Margin of Error","Census Tract 9708.06, Carteret County, North Carolina!!Percent","Census Tract 9708.06, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9709.03, Carteret County, North Carolina!!Estimate","Census Tract 9709.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9709.03, Carteret County, North Carolina!!Percent","Census Tract 9709.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9709.04, Carteret County, North Carolina!!Estimate","Census Tract 9709.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9709.04, Carteret County, North Carolina!!Percent","Census Tract 9709.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9710.03, Carteret County, North Carolina!!Estimate","Census Tract 9710.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9710.03, Carteret County, North Carolina!!Percent","Census Tract 9710.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9711.03, Carteret County, North Carolina!!Estimate","Census Tract 9711.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9711.03, Carteret County, North Carolina!!Percent","Census Tract 9711.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9801, Carteret County, North Carolina!!Estimate","Census Tract 9801, Carteret County, North Carolina!!Margin of Error","Census Tract 9801, Carteret County, North Carolina!!Percent","Census Tract 9801, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9901, Carteret County, North Carolina!!Estimate","Census Tract 9901, Carteret County, North Carolina!!Margin of Error","Census Tract 9901, Carteret County, North Carolina!!Percent","Census Tract 9901, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9902, Carteret County, North Carolina!!Estimate","Census Tract 9902, Carteret County, North Carolina!!Margin of Error","Census Tract 9902, Carteret County, North Carolina!!Percent","Census Tract 9902, Carteret County, North Carolina!!Percent Margin of Error"
"            Male","127","±44","42.8%","±9.3","289","±107","37.5%","±8.4","259","±67","46.4%","±10.7","196","±66","57.8%","±9.7","685","±185","46.9%","±8.0","299","±72","43.7%","±8.6","205","±62","38.0%","±8.8","128","±47","29.6%","±10.3","116","±39","45.7%","±13.0","191","±46","47.0%","±7.7","227","±69","45.5%","±7.5","268","±75","44.4%","±6.2","204","±47","44.9%","±8.4","136","±48","42.5%","±13.9","116","±29","43.4%","±10.1","128","±32","54.7%","±11.1","102","±39","52.8%","±13.0","616","±97","48.3%","±5.3","171","±75","55.2%","±11.5","157","±79","45.2%","±11.6","328","±140","38.0%","±9.7","366","±102","55.8%","±7.4","332","±81","55.1%","±8.4","362","±76","47.1%","±5.6","156","±49","54.0%","±14.4","496","±94","47.2%","±5.6","181","±50","45.8%","±5.4","376","±73","48.5%","±4.1","386","±54","52.7%","±3.4","360","±135","50.7%","±6.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Female","170","±67","57.2%","±9.3","482","±133","62.5%","±8.4","299","±111","53.6%","±10.7","143","±64","42.2%","±9.7","776","±217","53.1%","±8.0","385","±96","56.3%","±8.6","334","±99","62.0%","±8.8","305","±80","70.4%","±10.3","138","±51","54.3%","±13.0","215","±67","53.0%","±7.7","272","±88","54.5%","±7.5","336","±68","55.6%","±6.2","250","±62","55.1%","±8.4","184","±91","57.5%","±13.9","151","±65","56.6%","±10.1","106","±33","45.3%","±11.1","91","±35","47.2%","±13.0","660","±95","51.7%","±5.3","139","±40","44.8%","±11.5","190","±63","54.8%","±11.6","535","±131","62.0%","±9.7","290","±92","44.2%","±7.4","270","±70","44.9%","±8.4","407","±72","52.9%","±5.6","133","±44","46.0%","±14.4","555","±84","52.8%","±5.6","214","±62","54.2%","±5.4","400","±63","51.5%","±4.1","346","±47","47.3%","±3.4","350","±113","49.3%","±6.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Sex ratio (males per 100 females)","74.7","±29.0","(X)","(X)","60.0","±21.7","(X)","(X)","86.6","±38.3","(X)","(X)","137.1","±56.5","(X)","(X)","88.3","±28.8","(X)","(X)","77.7","±27.5","(X)","(X)","61.4","±23.2","(X)","(X)","42.0","±21.0","(X)","(X)","84.1","±46.2","(X)","(X)","88.8","±27.3","(X)","(X)","83.5","±25.4","(X)","(X)","79.8","±19.6","(X)","(X)","81.6","±28.0","(X)","(X)","73.9","±44.7","(X)","(X)","76.8","±31.6","(X)","(X)","120.8","±59.2","(X)","(X)","112.1","±62.4","(X)","(X)","93.3","±19.7","(X)","(X)","123.0","±55.0","(X)","(X)","82.6","±41.7","(X)","(X)","61.3","±24.9","(X)","(X)","126.2","±39.0","(X)","(X)","123.0","±42.0","(X)","(X)","88.9","±20.1","(X)","(X)","117.3","±70.1","(X)","(X)","89.4","±20.1","(X)","(X)","84.6","±18.6","(X)","(X)","94.0","±15.6","(X)","(X)","111.6","±15.3","(X)","(X)","102.9","±26.0","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)","-","**","(X)","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","940","±270","940","(X)","2,392","±394","2,392","(X)","2,477","±357","2,477","(X)","1,250","±217","1,250","(X)","4,686","±600","4,686","(X)","2,324","±285","2,324","(X)","1,937","±256","1,937","(X)","1,444","±241","1,444","(X)","1,351","±201","1,351","(X)","1,196","±199","1,196","(X)","3,033","±450","3,033","(X)","2,204","±258","2,204","(X)","2,162","±254","2,162","(X)","1,861","±254","1,861","(X)","1,070","±192","1,070","(X)","1,105","±151","1,105","(X)","1,452","±295","1,452","(X)","3,767","±390","3,767","(X)","1,208","±251","1,208","(X)","3,629","±598","3,629","(X)","4,213","±433","4,213","(X)","2,161","±266","2,161","(X)","2,914","±347","2,914","(X)","3,906","±394","3,906","(X)","1,634","±227","1,634","(X)","4,263","±518","4,263","(X)","1,056","±160","1,056","(X)","2,788","±161","2,788","(X)","1,736","±166","1,736","(X)","1,785","±310","1,785","(X)","0","±13","0","(X)","0","±13","0","(X)","0","±13","0","(X)"
"        One race","937","±270","99.7%","±0.7","2,332","±394","97.5%","±2.4","2,454","±356","99.1%","±1.1","1,246","±216","99.7%","±0.5","4,471","±573","95.4%","±3.0","2,178","±295","93.7%","±4.1","1,870","±257","96.5%","±2.2","1,420","±237","98.3%","±1.2","1,236","±185","91.5%","±5.5","921","±157","77.0%","±8.8","2,786","±462","91.9%","±5.8","2,184","±259","99.1%","±1.0","1,971","±238","91.2%","±5.0","1,690","±261","90.8%","±8.2","1,057","±195","98.8%","±1.4","1,105","±151","100.0%","±3.6","1,447","±295","99.7%","±0.6","3,651","±389","96.9%","±1.5","1,169","±256","96.8%","±3.7","3,555","±593","98.0%","±2.3","3,994","±466","94.8%","±4.0","2,030","±281","93.9%","±4.2","2,861","±350","98.2%","±1.3","3,817","±402","97.7%","±1.7","1,449","±217","88.7%","±5.6","4,130","±513","96.9%","±1.8","923","±158","87.4%","±8.3","2,670","±180","95.8%","±3.4","1,719","±166","99.0%","±0.9","1,770","±311","99.2%","±1.0","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"        Two or more races","3","±7","0.3%","±0.7","60","±57","2.5%","±2.4","23","±27","0.9%","±1.1","4","±6","0.3%","±0.5","215","±143","4.6%","±3.0","146","±93","6.3%","±4.1","67","±43","3.5%","±2.2","24","±18","1.7%","±1.2","115","±80","8.5%","±5.5","275","±122","23.0%","±8.8","247","±172","8.1%","±5.8","20","±22","0.9%","±1.0","191","±115","8.8%","±5.0","171","±157","9.2%","±8.2","13","±15","1.2%","±1.4","0","±13","0.0%","±3.6","5","±9","0.3%","±0.6","116","±55","3.1%","±1.5","39","±44","3.2%","±3.7","74","±83","2.0%","±2.3","219","±167","5.2%","±4.0","131","±89","6.1%","±4.2","53","±36","1.8%","±1.3","89","±66","2.3%","±1.7","185","±96","11.3%","±5.6","133","±78","3.1%","±1.8","133","±92","12.6%","±8.3","118","±95","4.2%","±3.4","17","±16","1.0%","±0.9","15","±18","0.8%","±1.0","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"        One race","937","±270","99.7%","±0.7","2,332","±394","97.5%","±2.4","2,454","±356","99.1%","±1.1","1,246","±216","99.7%","±0.5","4,471","±573","95.4%","±3.0","2,178","±295","93.7%","±4.1","1,870","±257","96.5%","±2.2","1,420","±237","98.3%","±1.2","1,236","±185","91.5%","±5.5","921","±157","77.0%","±8.8","2,786","±462","91.9%","±5.8","2,184","±259","99.1%","±1.0","1,971","±238","91.2%","±5.0","1,690","±261","90.8%","±8.2","1,057","±195","98.8%","±1.4","1,105","±151","100.0%","±3.6","1,447","±295","99.7%","±0.6","3,651","±389","96.9%","±1.5","1,169","±256","96.8%","±3.7","3,555","±593","98.0%","±2.3","3,994","±466","94.8%","±4.0","2,030","±281","93.9%","±4.2","2,861","±350","98.2%","±1.3","3,817","±402","97.7%","±1.7","1,449","±217","88.7%","±5.6","4,130","±513","96.9%","±1.8","923","±158","87.4%","±8.3","2,670","±180","95.8%","±3.4","1,719","±166","99.0%","±0.9","1,770","±311","99.2%","±1.0","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            White","868","±252","92.3%","±12.8","2,280","±398","95.3%","±3.5","2,440","±356","98.5%","±1.4","1,205","±209","96.4%","±4.9","3,408","±596","72.7%","±7.5","1,916","±286","82.4%","±6.2","1,437","±213","74.2%","±5.9","1,256","±231","87.0%","±7.5","979","±166","72.5%","±8.7","893","±151","74.7%","±8.6","2,648","±469","87.3%","±7.3","2,146","±261","97.4%","±2.3","1,707","±220","79.0%","±7.3","1,537","±238","82.6%","±8.8","1,016","±177","95.0%","±4.3","992","±124","89.8%","±10.7","1,139","±212","78.4%","±12.0","3,389","±382","90.0%","±4.4","1,099","±248","91.0%","±6.1","3,493","±587","96.3%","±2.6","3,715","±459","88.2%","±4.8","1,941","±282","89.8%","±5.5","2,711","±367","93.0%","±3.5","3,578","±385","91.6%","±3.8","1,375","±209","84.1%","±6.2","4,013","±511","94.1%","±2.6","914","±161","86.6%","±8.8","2,605","±192","93.4%","±3.8","1,692","±161","97.5%","±1.7","1,737","±306","97.3%","±2.4","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Black or African American","34","±33","3.6%","±3.6","45","±56","1.9%","±2.4","0","±13","0.0%","±1.6","33","±60","2.6%","±4.8","955","±251","20.4%","±5.1","202","±124","8.7%","±5.2","401","±133","20.7%","±5.9","149","±111","10.3%","±7.4","227","±101","16.8%","±6.6","19","±25","1.6%","±2.2","65","±55","2.1%","±1.8","34","±42","1.5%","±1.9","109","±80","5.0%","±3.6","47","±46","2.5%","±2.5","13","±22","1.2%","±2.1","0","±13","0.0%","±3.6","48","±61","3.3%","±4.1","36","±47","1.0%","±1.3","22","±25","1.8%","±2.1","24","±32","0.7%","±0.9","221","±101","5.2%","±2.4","34","±54","1.6%","±2.5","104","±74","3.6%","±2.6","89","±94","2.3%","±2.3","12","±20","0.7%","±1.2","42","±57","1.0%","±1.3","7","±13","0.7%","±1.2","7","±12","0.3%","±0.4","10","±14","0.6%","±0.8","32","±39","1.8%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            American Indian and Alaska Native","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","91","±87","1.9%","±1.9","0","±13","0.0%","±1.7","7","±15","0.4%","±0.8","0","±13","0.0%","±2.7","11","±21","0.8%","±1.5","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","4","±6","0.2%","±0.3","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","3","±6","0.3%","±0.6","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","8","±10","0.7%","±0.8","8","±12","0.2%","±0.3","0","±13","0.0%","±0.9","16","±22","0.7%","±1.0","17","±29","0.6%","±1.0","9","±11","0.2%","±0.3","3","±6","0.2%","±0.4","4","±6","0.1%","±0.1","2","±3","0.2%","±0.3","40","±42","1.4%","±1.5","5","±7","0.3%","±0.4","1","±3","0.1%","±0.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Cherokee tribal grouping","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","0","±13","0.0%","±0.9","0","±13","0.0%","±3.7","4","±6","0.1%","±0.2","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Chippewa tribal grouping","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","0","±13","0.0%","±0.9","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Navajo tribal grouping","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","0","±13","0.0%","±0.9","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Sioux tribal grouping","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","3","±4","0.2%","±0.4","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","4","±6","0.1%","±0.1","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Asian","0","±13","0.0%","±4.2","7","±17","0.3%","±0.7","0","±13","0.0%","±1.6","8","±16","0.6%","±1.2","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","11","±22","0.6%","±1.1","15","±21","1.0%","±1.5","15","±23","1.1%","±1.7","0","±13","0.0%","±3.3","56","±54","1.8%","±1.8","0","±13","0.0%","±1.8","92","±83","4.3%","±3.7","106","±89","5.7%","±4.5","0","±13","0.0%","±3.7","113","±128","10.2%","±10.7","0","±13","0.0%","±2.7","137","±110","3.6%","±2.9","40","±55","3.3%","±4.4","30","±35","0.8%","±1.0","58","±57","1.4%","±1.3","0","±13","0.0%","±1.8","29","±41","1.0%","±1.4","69","±47","1.8%","±1.2","59","±64","3.6%","±4.0","22","±23","0.5%","±0.5","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","11","±20","0.6%","±1.1","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Asian Indian","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","9","±22","0.5%","±1.1","15","±21","1.0%","±1.5","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","73","±73","3.4%","±3.3","39","±61","2.1%","±3.2","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","39","±61","2.4%","±3.7","0","±13","0.0%","±0.9","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Chinese","0","±13","0.0%","±4.2","7","±17","0.3%","±0.7","0","±13","0.0%","±1.6","8","±16","0.6%","±1.2","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","15","±23","1.1%","±1.7","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","40","±55","3.3%","±4.4","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","0","±13","0.0%","±0.9","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","11","±20","0.6%","±1.1","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Filipino","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","2","±4","0.1%","±0.2","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","56","±54","1.8%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","38","±31","2.0%","±1.6","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","12","±18","0.3%","±0.5","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","25","±40","0.6%","±0.9","0","±13","0.0%","±1.8","29","±41","1.0%","±1.4","4","±7","0.1%","±0.2","0","±13","0.0%","±2.4","20","±22","0.5%","±0.5","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Japanese","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","19","±27","0.9%","±1.2","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","1","±3","0.1%","±0.3","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","7","±19","0.2%","±0.5","33","±53","0.8%","±1.2","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","20","±22","1.2%","±1.4","0","±13","0.0%","±0.9","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
